SDv2.2,Description,Process
TCAL_13290,Adck1 Uncharacterized aarF domain-containing protein kinase 1 (Mus musculus),General
TCAL_14940,Adck2 Uncharacterized aarF domain-containing protein kinase 2 (Mus musculus),General
TCAL_12115,"AGAP006646 Probable hydroxyacid-oxoacid transhydrogenase, mitochondrial (Anopheles gambiae)",General
TCAL_07285,"agk Acylglycerol kinase, mitochondrial (Danio rerio)",General
TCAL_00834,AIFM3 Apoptosis-inducing factor 3 (Homo sapiens),General
TCAL_00864,"AK3 GTP:AMP phosphotransferase AK3, mitochondrial (Homo sapiens)",General
TCAL_08634,"Akap10 A-kinase anchor protein 10, mitochondrial (Mus musculus)",General
TCAL_02860,"ALAS1 5-aminolevulinate synthase, nonspecific, mitochondrial (Bos taurus)",General
TCAL_15935,Aldh18a1 Delta-1-pyrroline-5-carboxylate synthase (Mus musculus),General
TCAL_01748,Aldh1l2 Mitochondrial 10-formyltetrahydrofolate dehydrogenase (Mus musculus),General
TCAL_02765,"Aldh2 Aldehyde dehydrogenase, mitochondrial (Rattus norvegicus)",General
TCAL_11000,"aldh4a1 Delta-1-pyrroline-5-carboxylate dehydrogenase, mitochondrial (Danio rerio)",General
TCAL_05074,"Aldh5a1 Succinate-semialdehyde dehydrogenase, mitochondrial (Rattus norvegicus)",General
TCAL_04840,ALDH7A1 Alpha-aminoadipic semialdehyde dehydrogenase (Bos taurus),General
TCAL_13805,ALDH9A1 4-trimethylaminobutyraldehyde dehydrogenase (Homo sapiens),General
TCAL_07977,"Amt Aminomethyltransferase, mitochondrial (Mus musculus)",General
TCAL_12221,"Apopt1 Apoptogenic protein 1, mitochondrial (Mus musculus)",General
TCAL_03780,aralar1 Calcium-binding mitochondrial carrier protein Aralar1 (Drosophila melanogaster),General
TCAL_04979,atad3-b ATPase family AAA domain-containing protein 3-B (Xenopus laevis),General
TCAL_05927,"ATP5S ATP synthase subunit s, mitochondrial (Bos taurus)",General
TCAL_15094,ATPAF2 ATP synthase mitochondrial F1 complex assembly factor 2 (Bos taurus),General
TCAL_04991,"Atpif1 ATPase inhibitor, mitochondrial (Rattus norvegicus)",General
TCAL_01459,"AUH Methylglutaconyl-CoA hydratase, mitochondrial (Homo sapiens)",General
TCAL_04777,"B0513.5 Proline dehydrogenase 1, mitochondrial (Caenorhabditis elegans)",General
TCAL_06151,"BCKDHA 2-oxoisovalerate dehydrogenase subunit alpha, mitochondrial (Bos taurus)",General
TCAL_02866,"BCKDK [3-methyl-2-oxobutanoate dehydrogenase [lipoamide]] kinase, mitochondrial (Homo sapiens)",General
TCAL_00319,bcs1l Mitochondrial chaperone BCS1 (Danio rerio),General
TCAL_05735,Bcs1l Mitochondrial chaperone BCS1 (Mus musculus),General
TCAL_09392,"Bdh1 D-beta-hydroxybutyrate dehydrogenase, mitochondrial (Mus musculus)",General
TCAL_08604,"Bdh1 D-beta-hydroxybutyrate dehydrogenase, mitochondrial (Rattus norvegicus)",General
TCAL_00453,"beg Probable malonyl-CoA-acyl carrier protein transacylase, mitochondrial (Drosophila melanogaster)",General
TCAL_02862,blos1 Biogenesis of lysosome-related organelles complex 1 subunit 1 (Drosophila melanogaster),General
TCAL_10924,BPHL Valacyclovir hydrolase (Homo sapiens),General
TCAL_10247,"BRAFLDRAFT_270748 Glutamyl-tRNA(Gln) amidotransferase subunit C, mitochondrial (Branchiostoma floridae)",General
TCAL_01174,"C1qbp Complement component 1 Q subcomponent-binding protein, mitochondrial (Rattus norvegicus)",General
TCAL_06968,"C50F7.4 Probable succinyl-CoA ligase [GDP-forming] subunit beta, mitochondrial (Caenorhabditis elegans)",General
TCAL_02461,Carkd ATP-dependent (S)-NAD(P)H-hydrate dehydratase (Mus musculus),General
TCAL_02622,Ccbl2 Kynurenine--oxoglutarate transaminase 3 (Mus musculus),General
TCAL_00409,Cecr5 Cat eye syndrome critical region protein 5 homolog (Mus musculus),General
TCAL_11561,"CG10219 Putative succinate dehydrogenase [ubiquinone] cytochrome b small subunit, mitochondrial (Drosophila melanogaster)",General
TCAL_10610,"CG12264 Probable cysteine desulfurase, mitochondrial (Drosophila melanogaster)",General
TCAL_00051,"CG16935 Probable trans-2-enoyl-CoA reductase, mitochondrial (Drosophila melanogaster)",General
TCAL_02132,CG3021 Mitochondrial tRNA-specific 2-thiouridylase 1 (Drosophila melanogaster),General
TCAL_06778,"CG4495 Calcium uptake protein 1 homolog, mitochondrial (Drosophila melanogaster)",General
TCAL_02901,"CG4679 Protein PTCD3 homolog, mitochondrial (Drosophila melanogaster)",General
TCAL_10086,"CG5463 Glutamyl-tRNA(Gln) amidotransferase subunit B, mitochondrial (Drosophila melanogaster)",General
TCAL_05729,"CG7280 Probable sulfite oxidase, mitochondrial (Drosophila melanogaster)",General
TCAL_01568,"CG7598 Probable complex I intermediate-associated protein 30, mitochondrial (Drosophila melanogaster)",General
TCAL_04903,"CG9791 ATP-dependent RNA helicase SUV3 homolog, mitochondrial (Drosophila melanogaster)",General
TCAL_05366,"Chchd2 Coiled-coil-helix-coiled-coil-helix domain-containing protein 2, mitochondrial (Mus musculus)",General
TCAL_00867,Chchd4 Mitochondrial intermembrane space import and assembly protein 40 (Mus musculus),General
TCAL_12355,"chchd6 Coiled-coil-helix-coiled-coil-helix domain-containing protein 6, mitochondrial (Xenopus tropicalis)",General
TCAL_11167,"Chdh Choline dehydrogenase, mitochondrial (Mus musculus)",General
TCAL_00859,"CISD3 CDGSH iron-sulfur domain-containing protein 3, mitochondrial (Homo sapiens)",General
TCAL_01166,CLPB Caseinolytic peptidase B protein homolog (Bos taurus),General
TCAL_05557,"Clpx ATP-dependent Clp protease ATP-binding subunit clpX-like, mitochondrial (Mus musculus)",General
TCAL_09890,"CLPX ATP-dependent Clp protease ATP-binding subunit clpX-like, mitochondrial (Pongo abelii)",General
TCAL_12594,"CLYBL Citrate lyase subunit beta-like protein, mitochondrial (Homo sapiens)",General
TCAL_04625,CMC1 COX assembly mitochondrial protein homolog (Bos taurus),General
TCAL_09100,cmc2 COX assembly mitochondrial protein 2 homolog (Danio rerio),General
TCAL_07684,COASY Bifunctional coenzyme A synthase (Sus scrofa),General
TCAL_09795,"COQ10B Coenzyme Q-binding protein COQ10 homolog B, mitochondrial (Homo sapiens)",General
TCAL_10982,"coq2 4-hydroxybenzoate polyprenyltransferase, mitochondrial (Aedes aegypti)",General
TCAL_07964,"Coq3 Hexaprenyldihydroxybenzoate methyltransferase, mitochondrial (Rattus norvegicus)",General
TCAL_01175,"coq5 2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial (Danio rerio)",General
TCAL_05049,coq6 Ubiquinone biosynthesis monooxygenase COQ6 (Xenopus tropicalis),General
TCAL_12478,Coq7 Ubiquinone biosynthesis protein COQ7 homolog (Fragment) (Rattus norvegicus),General
TCAL_05000,COX18 Mitochondrial inner membrane protein COX18 (Homo sapiens),General
TCAL_03740,"cps-6 Endonuclease G, mitochondrial (Caenorhabditis elegans)",General
TCAL_03551,"CPT2 Carnitine O-palmitoyltransferase 2, mitochondrial (Bos taurus)",General
TCAL_03579,CRAT Carnitine O-acetyltransferase (Columba livia),General
TCAL_07366,"cyct Cytochrome c, testis-specific (Xenopus laevis)",General
TCAL_12040,Cyp1 Peptidyl-prolyl cis-trans isomerase (Drosophila melanogaster),General
TCAL_06087,Cyp1 Peptidyl-prolyl cis-trans isomerase (Drosophila melanogaster),General
TCAL_09692,"D10Jhu81e ES1 protein homolog, mitochondrial (Mus musculus)",General
TCAL_14914,"D10Jhu81e ES1 protein homolog, mitochondrial (Mus musculus)",General
TCAL_07130,"d2hgdh D-2-hydroxyglutarate dehydrogenase, mitochondrial (Danio rerio)",General
TCAL_04195,"Dbt Lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex, mitochondrial (Mus musculus)",General
TCAL_03923,"DDB_G0271866 3-hydroxybutyryl-CoA dehydratase-like protein, mitochondrial (Dictyostelium discoideum)",General
TCAL_02149,"Decr1 2,4-dienoyl-CoA reductase, mitochondrial (Rattus norvegicus)",General
TCAL_10266,"DHAR1 Glutathione S-transferase DHAR1, mitochondrial (Arabidopsis thaliana)",General
TCAL_00032,Dhrs1 Dehydrogenase/reductase SDR family member 1 (Mus musculus),General
TCAL_03865,Dhrs1 Dehydrogenase/reductase SDR family member 1 (Mus musculus),General
TCAL_00437,"Diablo Diablo homolog, mitochondrial (Mus musculus)",General
TCAL_10499,"DLD Dihydrolipoyl dehydrogenase, mitochondrial (Canis familiaris)",General
TCAL_03022,DNA-ligI DNA ligase 1 (Drosophila melanogaster),General
TCAL_10648,Dnlz DNL-type zinc finger protein (Mus musculus),General
TCAL_02076,DTYMK Thymidylate kinase (Homo sapiens),General
TCAL_05935,"Echdc3 Enoyl-CoA hydratase domain-containing protein 3, mitochondrial (Rattus norvegicus)",General
TCAL_07114,"Echs1 Enoyl-CoA hydratase, mitochondrial (Mus musculus)",General
TCAL_11566,"Eci1 Enoyl-CoA delta isomerase 1, mitochondrial (Rattus norvegicus)",General
TCAL_04563,"Eci2 Enoyl-CoA delta isomerase 2, mitochondrial (Mus musculus)",General
TCAL_02758,"ECSIT Evolutionarily conserved signaling intermediate in Toll pathway, mitochondrial (Drosophila melanogaster)",General
TCAL_02766,ENOSF1 Mitochondrial enolase superfamily member 1 (Homo sapiens),General
TCAL_04222,"ETFA Electron transfer flavoprotein subunit alpha, mitochondrial (Homo sapiens)",General
TCAL_05381,ETFB Electron transfer flavoprotein subunit beta (Homo sapiens),General
TCAL_12805,"Etfdh Electron transfer flavoprotein-ubiquinone oxidoreductase, mitochondrial (Mus musculus)",General
TCAL_07832,"Ethe1 Persulfide dioxygenase ETHE1, mitochondrial (Mus musculus)",General
TCAL_04913,"F23B12.5 Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial (Caenorhabditis elegans)",General
TCAL_11783,"FAHD1 Acylpyruvase FAHD1, mitochondrial (Homo sapiens)",General
TCAL_08200,FAM210A Protein FAM210A (Gallus gallus),General
TCAL_02882,FDPS Farnesyl pyrophosphate synthase (Homo sapiens),General
TCAL_09759,"FDX1 Adrenodoxin, mitochondrial (Sus scrofa)",General
TCAL_12694,"fdx1l Adrenodoxin-like protein, mitochondrial (Danio rerio)",General
TCAL_13814,"fdxr NADPH:adrenodoxin oxidoreductase, mitochondrial (Salvelinus fontinalis)",General
TCAL_12886,"FeCh Ferrochelatase, mitochondrial (Drosophila melanogaster)",General
TCAL_01189,"FH Fumarate hydratase, mitochondrial (Macaca fascicularis)",General
TCAL_00500,Fis1 Mitochondrial fission 1 protein (Mus musculus),General
TCAL_11664,foxred1 FAD-dependent oxidoreductase domain-containing protein 1 (Xenopus laevis),General
TCAL_11405,"gatA Glutamyl-tRNA(Gln) amidotransferase subunit A, mitochondrial (Anopheles gambiae)",General
TCAL_15585,"GCAT 2-amino-3-ketobutyrate coenzyme A ligase, mitochondrial (Homo sapiens)",General
TCAL_09929,"GCDH Glutaryl-CoA dehydrogenase, mitochondrial (Bos taurus)",General
TCAL_03805,"Gdh Glutamate dehydrogenase, mitochondrial (Drosophila melanogaster)",General
TCAL_12623,Gfer FAD-linked sulfhydryl oxidase ALR (Mus musculus),General
TCAL_04925,"Gfm2 Ribosome-releasing factor 2, mitochondrial (Mus musculus)",General
TCAL_00329,GK3P Putative glycerol kinase 3 (Homo sapiens),General
TCAL_00721,"GLDC Glycine dehydrogenase (decarboxylating), mitochondrial (Gallus gallus)",General
TCAL_01956,Glod4 Glyoxalase domain-containing protein 4 (Mus musculus),General
TCAL_04770,"GLRX5 Glutaredoxin-related protein 5, mitochondrial (Homo sapiens)",General
TCAL_03613,"Gls Glutaminase kidney isoform, mitochondrial (Mus musculus)",General
TCAL_04316,"Gls Glutaminase kidney isoform, mitochondrial (Mus musculus)",General
TCAL_04376,"Gls Glutaminase kidney isoform, mitochondrial (Mus musculus)",General
TCAL_05393,"Gls Glutaminase kidney isoform, mitochondrial (Mus musculus)",General
TCAL_01691,"Gls Glutaminase kidney isoform, mitochondrial (Mus musculus)",General
TCAL_07223,"Gls Glutaminase kidney isoform, mitochondrial (Rattus norvegicus)",General
TCAL_09685,glt1 Putative glutamate synthase [NADPH] (Schizosaccharomyces pombe (strain 972 / ATCC 24843)),General
TCAL_06490,"GM13534 NFU1 iron-sulfur cluster scaffold homolog, mitochondrial (Drosophila sechellia)",General
TCAL_12968,"Got2 Aspartate aminotransferase, mitochondrial (Mus musculus)",General
TCAL_02171,"GPD2 Glycerol-3-phosphate dehydrogenase, mitochondrial (Homo sapiens)",General
TCAL_03482,"Gsr Glutathione reductase, mitochondrial (Mus musculus)",General
TCAL_12305,Gstk1 Glutathione S-transferase kappa 1 (Mus musculus),General
TCAL_04879,"gtpbp3 tRNA modification GTPase GTPBP3, mitochondrial (Danio rerio)",General
TCAL_01054,"Hadh Hydroxyacyl-coenzyme A dehydrogenase, mitochondrial (Mus musculus)",General
TCAL_08595,"HADHB Trifunctional enzyme subunit beta, mitochondrial (Bos taurus)",General
TCAL_08378,"hagh Hydroxyacylglutathione hydrolase, mitochondrial (Danio rerio)",General
TCAL_10585,"Hars Histidine--tRNA ligase, cytoplasmic (Mus musculus)",General
TCAL_08373,HCCS Cytochrome c-type heme lyase (Gallus gallus),General
TCAL_07290,Hemk1 HemK methyltransferase family member 1 (Mus musculus),General
TCAL_04156,"HIBADH 3-hydroxyisobutyrate dehydrogenase, mitochondrial (Homo sapiens)",General
TCAL_00560,"hibch 3-hydroxyisobutyryl-CoA hydrolase, mitochondrial (Xenopus tropicalis)",General
TCAL_11632,HRSP12 Ribonuclease UK114 (Homo sapiens),General
TCAL_02721,"HSPA9 Stress-70 protein, mitochondrial (Pongo abelii)",General
TCAL_07571,"HtrA2 Serine protease HTRA2, mitochondrial (Drosophila pseudoobscura pseudoobscura)",General
TCAL_06889,"ICT1 Peptidyl-tRNA hydrolase ICT1, mitochondrial (Bos taurus)",General
TCAL_04972,"Ict1 Peptidyl-tRNA hydrolase ICT1, mitochondrial (Mus musculus)",General
TCAL_02146,IDE Insulin-degrading enzyme (Bos taurus),General
TCAL_10943,"IDH2 Isocitrate dehydrogenase [NADP], mitochondrial (Fragment) (Sus scrofa)",General
TCAL_07824,"IDH3B Isocitrate dehydrogenase [NAD] subunit beta, mitochondrial (Bos taurus)",General
TCAL_11409,"IDH3B Isocitrate dehydrogenase [NAD] subunit beta, mitochondrial (Homo sapiens)",General
TCAL_00781,"IDH3G Isocitrate dehydrogenase [NAD] subunit gamma, mitochondrial (Fragment) (Macaca fascicularis)",General
TCAL_09908,Immp1l Mitochondrial inner membrane protease subunit 1 (Mus musculus),General
TCAL_01595,"isca1 Iron-sulfur cluster assembly 1 homolog, mitochondrial (Danio rerio)",General
TCAL_00485,"ISCA2 Iron-sulfur cluster assembly 2 homolog, mitochondrial (Homo sapiens)",General
TCAL_03512,"Iscu Iron-sulfur cluster assembly enzyme ISCU, mitochondrial (Mus musculus)",General
TCAL_03214,"ISOC2 Isochorismatase domain-containing protein 2, mitochondrial (Macaca fascicularis)",General
TCAL_00897,"isoc2 Isochorismatase domain-containing protein 2, mitochondrial (Xenopus laevis)",General
TCAL_08257,"Ivd Isovaleryl-CoA dehydrogenase, mitochondrial (Mus musculus)",General
TCAL_00784,"JhI-1 Ribonuclease Z, mitochondrial (Drosophila melanogaster)",General
TCAL_02280,Kars Lysine--tRNA ligase (Mus musculus),General
TCAL_12138,Kole_1935 Probable transcriptional regulatory protein Kole_1935 (Kosmotoga olearia (strain TBF 19.5.1)),General
TCAL_04739,"L-galactono-1,4-lactone dehydrogenase, mitochondrial (Brassica oleracea)",General
TCAL_00236,"l(1)G0156 Probable isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial (Drosophila melanogaster)",General
TCAL_10405,l(2)37Cc Protein l(2)37Cc (Drosophila melanogaster),General
TCAL_03631,"l(2)tid Protein tumorous imaginal discs, mitochondrial (Drosophila virilis)",General
TCAL_04097,"LACTB Serine beta-lactamase-like protein LACTB, mitochondrial (Homo sapiens)",General
TCAL_02076,"LDHD Probable D-lactate dehydrogenase, mitochondrial (Homo sapiens)",General
TCAL_08451,"Lipt1 Lipoyltransferase 1, mitochondrial (Mus musculus)",General
TCAL_05595,"lipt2 Putative lipoyltransferase 2, mitochondrial (Danio rerio)",General
TCAL_08724,"Lonp1 Lon protease homolog, mitochondrial (Rattus norvegicus)",General
TCAL_02200,"lrpprc Leucine-rich PPR motif-containing protein, mitochondrial (Xenopus tropicalis)",General
TCAL_06576,"LTA3 Dihydrolipoyllysine-residue acetyltransferase component 1 of pyruvate dehydrogenase complex, mitochondrial (Arabidopsis thaliana)",General
TCAL_03350,lyrm7 Complex III assembly factor LYRM7 (Xenopus tropicalis),General
TCAL_08654,MARC1 Mitochondrial amidoxime-reducing component 1 (Homo sapiens),General
TCAL_08131,MARC2 Mitochondrial amidoxime reducing component 2 (Bos taurus),General
TCAL_12964,"MARS Methionine--tRNA ligase, cytoplasmic (Homo sapiens)",General
TCAL_11322,"Mccc1 Methylcrotonoyl-CoA carboxylase subunit alpha, mitochondrial (Rattus norvegicus)",General
TCAL_12773,"Mccc2 Methylcrotonoyl-CoA carboxylase beta chain, mitochondrial (Mus musculus)",General
TCAL_01918,"Mcee Methylmalonyl-CoA epimerase, mitochondrial (Mus musculus)",General
TCAL_05575,"mcu Calcium uniporter protein, mitochondrial (Danio rerio)",General
TCAL_12137,"MDH2 Malate dehydrogenase, mitochondrial (Bos taurus)",General
TCAL_00541,"metap1d Methionine aminopeptidase 1D, mitochondrial (Danio rerio)",General
TCAL_04601,"metap1d Methionine aminopeptidase 1D, mitochondrial (Danio rerio)",General
TCAL_01437,"METTL17 Methyltransferase-like protein 17, mitochondrial (Homo sapiens)",General
TCAL_00004,mgme1 Mitochondrial genome maintenance exonuclease 1 (Xenopus tropicalis),General
TCAL_05769,Mgst1 Microsomal glutathione S-transferase 1 (Mus musculus),General
TCAL_08930,"MICU3 Calcium uptake protein 3, mitochondrial (Homo sapiens)",General
TCAL_00516,MIPEP Mitochondrial intermediate peptidase (Homo sapiens),General
TCAL_08636,Miro Mitochondrial Rho GTPase (Drosophila melanogaster),General
TCAL_10735,"MLYCD Malonyl-CoA decarboxylase, mitochondrial (Homo sapiens)",General
TCAL_13342,"Mmaa Methylmalonic aciduria type A homolog, mitochondrial (Mus musculus)",General
TCAL_01832,"MMADHC Methylmalonic aciduria and homocystinuria type D homolog, mitochondrial (Gallus gallus)",General
TCAL_10856,mpv17 Protein Mpv17 (Danio rerio),General
TCAL_06760,Mrpp3 Mitochondrial ribonuclease P protein 3 (Rattus norvegicus),General
TCAL_05002,"MRRF Ribosome-recycling factor, mitochondrial (Bos taurus)",General
TCAL_12965,mrs2 Mitochondrial inner membrane magnesium transporter mrs2 (Schizosaccharomyces pombe (strain 972 / ATCC 24843)),General
TCAL_13521,"MSS51 Putative protein MSS51 homolog, mitochondrial (Homo sapiens)",General
TCAL_07284,"Mss51 Putative protein MSS51 homolog, mitochondrial (Mus musculus)",General
TCAL_04131,"mtacp1 Acyl carrier protein, mitochondrial (Drosophila melanogaster)",General
TCAL_06032,MTCH2 Mitochondrial carrier homolog 2 (Bos taurus),General
TCAL_01179,"Mterfd1 mTERF domain-containing protein 1, mitochondrial (Mus musculus)",General
TCAL_10297,Mtfp1 Mitochondrial fission process protein 1 (Mus musculus),General
TCAL_01508,mul1 Mitochondrial ubiquitin ligase activator of nfkb 1 (Xenopus laevis),General
TCAL_08681,"Mut Methylmalonyl-CoA mutase, mitochondrial (Mus musculus)",General
TCAL_02405,Mutyh A/G-specific adenine DNA glycosylase (Mus musculus),General
TCAL_07301,"Nadk2 NAD kinase 2, mitochondrial (Rattus norvegicus)",General
TCAL_06536,NIF3L1 Putative GTP cyclohydrolase 1 type 2 NIF3L1 (Homo sapiens),General
TCAL_03278,Nipsnap Protein NipSnap (Drosophila melanogaster),General
TCAL_02560,Nme2 Nucleoside diphosphate kinase B (Rattus norvegicus),General
TCAL_03151,"NNT NAD(P) transhydrogenase, mitochondrial (Homo sapiens)",General
TCAL_01172,Noa1 Nitric oxide-associated protein 1 (Mus musculus),General
TCAL_03720,NPEPL1 Probable aminopeptidase NPEPL1 (Pongo abelii),General
TCAL_05680,NUBPL Iron-sulfur protein NUBPL (Homo sapiens),General
TCAL_00446,"nudt19 Nucleoside diphosphate-linked moiety X motif 19, mitochondrial (Xenopus laevis)",General
TCAL_02495,"NUDT9 ADP-ribose pyrophosphatase, mitochondrial (Homo sapiens)",General
TCAL_06541,Nurf-38 Inorganic pyrophosphatase (Drosophila melanogaster),General
TCAL_10027,"Oat Ornithine aminotransferase, mitochondrial (Drosophila melanogaster)",General
TCAL_09946,"Oxct1 Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial (Rattus norvegicus)",General
TCAL_15977,Pacrg Parkin coregulated gene protein homolog (Mus musculus),General
TCAL_07947,park7 Protein DJ-1 (Danio rerio),General
TCAL_02774,"PARL Presenilins-associated rhomboid-like protein, mitochondrial (Bos taurus)",General
TCAL_10366,"pcca-1 Propionyl-CoA carboxylase alpha chain, mitochondrial (Caenorhabditis elegans)",General
TCAL_11733,"PCCB Propionyl-CoA carboxylase beta chain, mitochondrial (Homo sapiens)",General
TCAL_05071,"PDF Peptide deformylase, mitochondrial (Homo sapiens)",General
TCAL_07244,"Pdhb Pyruvate dehydrogenase E1 component subunit beta, mitochondrial (Mus musculus)",General
TCAL_05603,"pdhk-2 Probable [pyruvate dehydrogenase (acetyl-transferring)] kinase, mitochondrial (Caenorhabditis elegans)",General
TCAL_00193,"Pdk [Pyruvate dehydrogenase (acetyl-transferring)] kinase, mitochondrial (Drosophila melanogaster)",General
TCAL_03474,"Pdk [Pyruvate dehydrogenase (acetyl-transferring)] kinase, mitochondrial (Drosophila melanogaster)",General
TCAL_06352,"PDP1 [Pyruvate dehydrogenase [acetyl-transferring]]-phosphatase 1, mitochondrial (Bos taurus)",General
TCAL_08188,"PDPR Pyruvate dehydrogenase phosphatase regulatory subunit, mitochondrial (Bos taurus)",General
TCAL_10425,PDSS1 Decaprenyl-diphosphate synthase subunit 1 (Homo sapiens),General
TCAL_12303,Pdss2 Decaprenyl-diphosphate synthase subunit 2 (Rattus norvegicus),General
TCAL_11833,"pgam5 Serine/threonine-protein phosphatase PGAM5, mitochondrial (Danio rerio)",General
TCAL_04880,"pgam5 Serine/threonine-protein phosphatase PGAM5, mitochondrial (Danio rerio)",General
TCAL_08925,PHB2 Prohibitin-2 (Bos taurus),General
TCAL_03601,"Pink1 Serine/threonine-protein kinase PINK1, mitochondrial (Mus musculus)",General
TCAL_04183,PISD Phosphatidylserine decarboxylase proenzyme (Pongo abelii),General
TCAL_08216,"pitrm1 Presequence protease, mitochondrial (Xenopus laevis)",General
TCAL_10715,Plip Phosphatidylglycerophosphatase and protein-tyrosine phosphatase 1 (Drosophila melanogaster),General
TCAL_00342,PMPCA Mitochondrial-processing peptidase subunit alpha (Bos taurus),General
TCAL_08455,"PNPT1 Polyribonucleotide nucleotidyltransferase 1, mitochondrial (Pongo abelii)",General
TCAL_12747,POLDIP2 Polymerase delta-interacting protein 2 (Homo sapiens),General
TCAL_11779,"ppl Glycine cleavage system H protein, mitochondrial (Drosophila melanogaster)",General
TCAL_02871,"ppm1k Protein phosphatase 1K, mitochondrial (Xenopus laevis)",General
TCAL_04149,Ppme1 Protein phosphatase methylesterase 1 (Mus musculus),General
TCAL_00132,Ppox Protoporphyrinogen oxidase (Mus musculus),General
TCAL_02450,Ppp1cc Serine/threonine-protein phosphatase PP1-gamma catalytic subunit (Rattus norvegicus),General
TCAL_04502,"PRDX3 Thioredoxin-dependent peroxide reductase, mitochondrial (Pongo abelii)",General
TCAL_01049,Prdx4 Peroxiredoxin-4 (Mus musculus),General
TCAL_04298,"PRDX5 Peroxiredoxin-5, mitochondrial (Homo sapiens)",General
TCAL_12880,PROSC Proline synthase co-transcribed bacterial homolog protein (Homo sapiens),General
TCAL_01649,Protein of unknown function,General
TCAL_04881,psen2 Presenilin-2 (Danio rerio),General
TCAL_07477,"PTCD1 Pentatricopeptide repeat-containing protein 1, mitochondrial (Pongo abelii)",General
TCAL_17373,Ptges2 Prostaglandin E synthase 2 (Mus musculus),General
TCAL_11127,"PTRH2 Peptidyl-tRNA hydrolase 2, mitochondrial (Homo sapiens)",General
TCAL_04120,Putative ATPase N2B (Haematobia irritans),General
TCAL_01460,"PYCR1 Pyrroline-5-carboxylate reductase 1, mitochondrial (Bos taurus)",General
TCAL_03251,"PYCR1 Pyrroline-5-carboxylate reductase 1, mitochondrial (Bos taurus)",General
TCAL_02224,QDPR Dihydropteridine reductase (Bos taurus),General
TCAL_07957,RDH13 Retinol dehydrogenase 13 (Homo sapiens),General
TCAL_00843,Rdh13 Retinol dehydrogenase 13 (Mus musculus),General
TCAL_10115,"REXO2 Oligoribonuclease, mitochondrial (Bos taurus)",General
TCAL_04140,Rfk Riboflavin kinase (Mus musculus),General
TCAL_00050,Rmnd1 Required for meiotic nuclear division protein 1 homolog (Mus musculus),General
TCAL_13529,Rnaseh1 Ribonuclease H1 (Rattus norvegicus),General
TCAL_01255,RNMTL1 RNA methyltransferase-like protein 1 (Homo sapiens),General
TCAL_02460,"Roe1 GrpE protein homolog, mitochondrial (Drosophila melanogaster)",General
TCAL_09758,romo1 Reactive oxygen species modulator 1 (Xenopus tropicalis),General
TCAL_00345,"RPP14 Hydroxyacyl-thioester dehydratase type 2, mitochondrial (Homo sapiens)",General
TCAL_01417,RPUSD2 RNA pseudouridylate synthase domain-containing protein 2 (Homo sapiens),General
TCAL_04816,Rpusd4 RNA pseudouridylate synthase domain-containing protein 4 (Rattus norvegicus),General
TCAL_07823,"RTN4IP1 Reticulon-4-interacting protein 1, mitochondrial (Homo sapiens)",General
TCAL_04535,"sad Cytochrome P450 315a1, mitochondrial (Drosophila melanogaster)",General
TCAL_06400,"sad Cytochrome P450 315a1, mitochondrial (Drosophila melanogaster)",General
TCAL_00986,Samm50 Sorting and assembly machinery component 50 homolog (Rattus norvegicus),General
TCAL_05842,SCCPDH Saccharopine dehydrogenase-like oxidoreductase (Homo sapiens),General
TCAL_06431,SCP2 Non-specific lipid-transfer protein (Oryctolagus cuniculus),General
TCAL_01724,"sdha Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial (Danio rerio)",General
TCAL_09253,"SHMT1 Serine hydroxymethyltransferase, cytosolic (Ovis aries)",General
TCAL_08043,Sirt3 NAD-dependent protein deacetylase sirtuin-3 (Mus musculus),General
TCAL_00465,"sirt5 NAD-dependent protein deacylase sirtuin-5, mitochondrial (Danio rerio)",General
TCAL_02261,"SJCHGC01960 10 kDa heat shock protein, mitochondrial (Schistosoma japonicum)",General
TCAL_05721,"SLC25A1 Tricarboxylate transport protein, mitochondrial (Bos taurus)",General
TCAL_02510,SLC25A10 Mitochondrial dicarboxylate carrier (Homo sapiens),General
TCAL_07375,SLC25A11 Mitochondrial 2-oxoglutarate/malate carrier protein (Homo sapiens),General
TCAL_03814,SLC25A15 Mitochondrial ornithine transporter 1 (Homo sapiens),General
TCAL_04952,Slc25a15 Mitochondrial ornithine transporter 1 (Mus musculus),General
TCAL_02897,Slc25a16 Graves disease carrier protein homolog (Mus musculus),General
TCAL_00045,SLC25A19 Mitochondrial thiamine pyrophosphate carrier (Bos taurus),General
TCAL_13127,Slc25a20 Mitochondrial carnitine/acylcarnitine carrier protein (Mus musculus),General
TCAL_08055,Slc25a20 Mitochondrial carnitine/acylcarnitine carrier protein (Mus musculus),General
TCAL_07964,slc25a24-b Calcium-binding mitochondrial carrier protein SCaMC-1-B (Xenopus laevis),General
